id,amount,category,description,date,created_by,created_at,timestamp
1276b0ac-d5e6-410b-a22c-75016c157555,1000,,فستق مسحوب منه القهوه وعصير,2026-02-01,,2026-02-01 15:41:53.392459+00,
1765021380125,4500,,"كاسات مي مالت سبوع كامل ابو الاسواق يطلبني راح اطي اليوم ",2025-12-06,,2025-12-06 11:43:02.236826+00,1765021380128
1765024459859,1000,,كهوه,2025-12-06,,2025-12-06 12:34:21.818321+00,1765024459859
1765038801361,1000,,فستق مسحوب منه الهوه و عصير,2025-12-06,,2025-12-06 16:33:23.465876+00,1765038801361
1765121766180,1000,,كبتشينو,2025-12-07,,2025-12-07 15:36:08.30153+00,1765121766180
1765202786367,1000,,كبتشينو,2025-12-08,,2025-12-08 14:06:29.074756+00,1765202786371
1765202795774,1500,,ماء,2025-12-08,,2025-12-08 14:06:38.108839+00,1765202795774
1765625934956,23000,,وست بركر,2025-12-13,,2025-12-13 11:38:55.994653+00,1765625934962
1765625944216,1000,,كبتشينو,2025-12-13,,2025-12-13 11:39:05.166202+00,1765625944216
1765625953255,2000,,ماء,2025-12-13,,2025-12-13 11:39:14.185895+00,1765625953255
1765629984725,8500,,كلنس,2025-12-13,,2025-12-13 12:46:25.759352+00,1765629984725
1765636330775,4000,,٢ نرمل سلاين,2025-12-13,,2025-12-13 14:32:11.988089+00,1765636330775
1765724269380,1500,,عصير للمراج الي يدوخ,2025-12-14,,2025-12-14 14:57:50.772442+00,1765724269381
1765808414148,2000,,مرشات كحول ٢,2025-12-15,,2025-12-15 14:20:15.349654+00,1765808414149
1765808422331,500,,كبتشينو,2025-12-15,,2025-12-15 14:20:23.448053+00,1765808422331
1765809465858,4000,,٢ نرمل سلاين,2025-12-15,,2025-12-15 14:37:52.708495+00,1765809465858
1765809522066,12000,,"كمامات ٤ كارتون صغير ",2025-12-15,,2025-12-15 14:38:43.226413+00,1765809522066
1765973691123,250,,دبه مي ارو,2025-12-17,,2025-12-17 12:14:52.455551+00,1765973691127
1765973704929,1500,,"كاسات مي ",2025-12-17,,2025-12-17 12:15:06.180998+00,1765973704929
1765973714717,250,,"بطل مي ",2025-12-17,,2025-12-17 12:15:15.978672+00,1765973714717
1765979750951,1000,,كبتشينو,2025-12-17,,2025-12-17 13:55:52.302916+00,1765979750951
1766242774977,1000,,كبتشينو,2025-12-20,,2025-12-20 14:59:36.260205+00,1766242774981
1766242790593,4000,,نومل سلاين,2025-12-20,,2025-12-20 14:59:51.826742+00,1766242790593
1766330826026,1000,,كبتشينو,2025-12-21,,2025-12-21 15:27:07.391319+00,1766330826030
1766663767826,250,,"دبه مي ارو ",2025-12-25,,2025-12-25 11:56:09.527965+00,1766663767826
1766663778389,1000,,كبتشينو,2025-12-25,,2025-12-25 11:56:19.98994+00,1766663778389
1d8194f1-189f-4ed0-852f-06bf8d0a3aa8,12750,,كلنكس,2026-01-31,,2026-01-31 10:51:33.448745+00,
2d3e09df-084f-44a5-89e2-9bd8fd34264b,500,,خواشيك,2025-12-28,,2025-12-28 13:47:40.468284+00,1766929658841
2fd296ca-954a-4777-9d07-41cbc3c3b624,1000,,كبتشينو,2026-01-13,,2026-01-13 13:19:58.179444+00,1768310397304
3021ff6b-b005-4cad-9b00-4d30c12e838c,1000,,كبتشينو,2025-12-29,,2025-12-29 16:06:30.701565+00,1767024389479
36b993b3-e286-45e5-9d02-d558b9cc0533,1250,,كبتشينو,2026-01-03,,2026-01-03 13:01:26.516742+00,1767445285504
38e881bd-bbe2-4527-a3a9-1a521cba1624,12750,,كلنس,2026-01-21,,2026-01-21 12:45:54.319317+00,1768999554364
3d7e0a4b-6b76-4561-8a6b-6833fbb9ab1f,2500,,"كابتشينو مال كم يوم ",2026-02-01,,2026-02-01 14:31:06.967653+00,
46939a1f-887e-4a58-acd4-0eb5d0a61181,1000,,كبتسينو,2025-12-28,,2025-12-28 13:43:48.284669+00,1766929426500
4e01f0a7-86d8-4ca4-becc-655231862272,1500,,مي,2026-02-01,,2026-02-01 14:30:16.765426+00,
589cabee-2c44-424d-83a0-ca93fe19710e,2000,,كبشينو,2026-01-31,,2026-01-31 10:51:54.232488+00,
5b0d957e-4b84-4645-9eb7-2441672b780e,8500,,كلنس,2025-12-28,,2025-12-28 14:07:30.996878+00,1766930849366
5d42ec3c-a3f8-4fe5-8200-2eecfbe2fa14,1500,,ماء كسات,2025-12-29,,2025-12-29 16:06:42.652924+00,1767024401517
5e513213-48b6-467b-a3b2-5b7859a11344,1000,,"اكل العلي رياض ",2025-12-29,,2025-12-29 16:07:05.233306+00,1767024424078
6313b6f5-f13a-4872-bce8-d59a17ff53dd,36000,,انترنيت,2026-02-01,,2026-02-01 15:41:33.446949+00,
65307820-ef00-4313-beb2-59d6f9df7a48,250,,جداحه,2026-01-03,,2026-01-03 13:01:13.418235+00,1767445272400
6fe63f62-9a8f-44d1-b15f-8d75b1aa680e,12500,,مي وكبجينو ولفات وكلنس,2026-01-06,,2026-01-06 16:42:51.843859+00,1767717772282
7a179192-aa36-4b76-8747-3deb8e5d70a8,2000,,كابتشينو يومين,2026-02-03,,2026-02-03 13:12:40.568993+00,
7b03eb71-5baa-417b-947e-ed343396556c,1000,,كبتشينو,2025-12-28,,2025-12-28 13:47:22.105365+00,1766929639795
81cce572-350c-458a-a537-d273361cd4b8,140500,,اجور كهرباء,2026-02-05,,2026-02-05 13:38:17.469987+00,
8613bc1d-a1d2-446d-8ff7-a21a1320faa4,4000,,2 نرمل سلاين,2026-01-21,,2026-01-21 13:21:52.58103+00,1769001712575
95dc633a-2f33-40c2-a3ae-dfd5efced4c9,1500,,مي,2025-12-28,,2025-12-28 13:47:48.084467+00,1766929666473
9d4cbf11-4221-4507-8d2b-fce922fa3120,12000,,كامات,2026-01-03,,2026-01-03 13:00:52.116729+00,1767445250924
a418f513-6689-494a-b41e-1ccf1763e1e2,750,,عصاير,2026-02-03,,2026-02-03 13:12:48.358263+00,
a4722785-56bb-4d69-8bbe-5bf13482f713,3000,,كاسات مي,2026-02-03,,2026-02-03 13:12:25.506475+00,
a6558cf4-e621-4cd7-9c2a-8ac3f1050d00,1000,,كلاصات,2025-12-28,,2025-12-28 13:47:32.382935+00,1766929650767
b6e9161d-1cf3-4c72-9b93-4271acc56cb5,15000,,5 كراتين كمامات,2026-01-31,,2026-01-31 10:52:20.237315+00,
b8273a76-e5af-49b9-806d-969bbdf7c54a,1500,,كسات مي,2026-01-03,,2026-01-03 13:01:05.410448+00,1767445264413
b8b36e63-1050-48e5-9448-e62d68168b49,1000,,"اكل العلي رياض ",2025-12-29,,2025-12-29 16:06:54.052825+00,1767024412889
c1cc7a14-0aeb-42de-ae68-29d329f5da12,1000,,كلاصات سفري,2026-01-21,,2026-01-21 12:46:15.955453+00,1768999576195
c883f84d-d7e2-436b-a0a3-91a1f9cf1d0f,376,,مولدة,2026-02-07,,2026-02-07 17:34:47.900522+00,
d013fa1c-577d-40c7-9597-f7d58ee1381f,2000,,جلافه مال تواليت,2025-12-28,,2025-12-28 13:48:07.015052+00,1766929685393
d81093bc-3e7e-43fd-9b01-13336a3a2fef,2000,,كابتشينو ٢ يوم,2026-01-18,,2026-01-18 15:02:42.055618+00,1768748561173
d9e70d51-720d-4d21-a910-98d464af879a,3000,,مي,2026-01-21,,2026-01-21 12:46:26.767947+00,1768999586994
da3f3025-6beb-4f78-9ba2-e145b4f9a6bc,4250,,كلنس,2026-01-18,,2026-01-18 15:02:25.709901+00,1768748544718
e3f96db0-2437-40ef-986d-d7ac5506324a,2000,,"معطر جو ",2026-01-21,,2026-01-21 13:24:53.386177+00,1769001893345
e58f273b-fc53-4d21-a045-9869ea7c38f5,1250,,جداحه وكبجينو,2026-01-05,,2026-01-05 13:26:14.011899+00,1767619572117
f43862c3-3e4f-42f6-87da-8d16d8f3ee7f,1000,,٢ بخاخ كحول,2025-12-28,,2025-12-28 14:07:19.343118+00,1766930836837
fcca7a68-76d6-4e91-93be-091c66985710,3000,,كاسات مي,2026-01-31,,2026-01-31 10:52:05.248998+00,